  aes.cpp
E:\VS_Projects\TCPAES\aes-static\aes.cpp(17,95): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
E:\VS_Projects\TCPAES\aes-static\aes.cpp(30,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
libcrypto.lib(libcrypto-1_1-x64.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_1_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_1_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_1_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_2_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_2_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: TLSv1_2_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_2_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_2_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLSv1_2_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLS_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLS_server_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(methods.obj) : warning LNK4006: DTLS_client_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(rec_layer_s3.obj) : warning LNK4006: SSL_rstate_string already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(rec_layer_s3.obj) : warning LNK4006: SSL_rstate_string_long already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(rec_layer_s3.obj) : warning LNK4006: SSL_CTX_set_default_read_buffer_len already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(rec_layer_s3.obj) : warning LNK4006: SSL_set_default_read_buffer_len already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_asn1.obj) : warning LNK4006: i2d_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_asn1.obj) : warning LNK4006: d2i_SSL_SESSION already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_load_client_CA_file already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_add_file_cert_subjects_to_stack already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_add_dir_cert_subjects_to_stack already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_set0_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_set0_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_get0_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_get0_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_add1_to_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_add1_to_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_get0_peer_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_set_client_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_set_client_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_get_client_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_get_client_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_add_client_CA already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_CTX_add_client_CA already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_dup_CA_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_cert.obj) : warning LNK4006: SSL_get_ex_data_X509_STORE_CTX_idx already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_bits already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_version already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_name already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_standard_name already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: OPENSSL_cipher_name already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_protocol_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_kx_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_auth_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_handshake_digest already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_is_aead already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CTX_set_ciphersuites already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_set_ciphersuites already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_description already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_get_name already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_get0_name already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_get_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_get_compression_methods already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_set0_compression_methods already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_COMP_add_compression_method already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_find already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_cipher_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_ciph.obj) : warning LNK4006: SSL_CIPHER_get_digest_nid already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_new already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_finish already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_set_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_clear_flags already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_set1_prefix already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_set_ssl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_CTX_set_ssl_ctx already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_cmd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_cmd_argv already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_conf.obj) : warning LNK4006: SSL_CONF_cmd_value_type already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_err.obj) : warning LNK4006: ERR_load_SSL_strings already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_init.obj) : warning LNK4006: OPENSSL_init_ssl already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_clear_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_clear_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_options already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_msg_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_msg_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_sessions already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_next_protos_advertised_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_next_proto_select_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_next_proto_negotiated already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_select_next_proto already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_alpn_protos already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_alpn_protos already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_alpn_select_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get0_alpn_selected already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_psk_client_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_psk_client_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_psk_server_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_psk_server_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_use_psk_identity_hint already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_use_psk_identity_hint already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_psk_identity_hint already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_psk_identity already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_psk_find_session_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_psk_find_session_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_psk_use_session_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_psk_use_session_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_keylog_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_keylog_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_recv_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_recv_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_recv_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_recv_max_early_data already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_servername already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_servername_type already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_export_keying_material already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_export_keying_material_early already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_debug already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_finished already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_peer_finished already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_cipher_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_new already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_up_ref already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_free already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_cert_store already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_cert_store already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set1_cert_store already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_want already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_clear already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_current_cipher already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_pending_cipher already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_fd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_rfd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_wfd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_cipher_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_shared_ciphers already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_read_ahead already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_pending already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_has_pending already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_fd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_rfd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_wfd already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set0_rbio already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set0_wbio already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_bio already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_rbio already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_wbio already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_cipher_list already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_read_ahead already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_verify_mode already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_verify_depth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_verify_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_verify already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_verify_depth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_cert_cb already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_copy_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_generate_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_set_generate_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_has_matching_session_id already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_peer_certificate already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_get_peer_cert_chain already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_verify_mode already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_verify_depth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_get_verify_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_verify already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_verify_depth already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
libssl_static.lib(ssl_lib.obj) : warning LNK4006: SSL_CTX_set_cert_verify_callback already defined in libssl.lib(libssl-1_1-x64.dll); second definition ignored
